2019,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,,,,,,,
Datum Versammlung,Versammlungsbeginn,Versammlungsende,Örtlichkeit (ink. AKG + SKG),Stationär / sfv,Organisation,Thema,TN-Zahl
2019-06-30 00:00:00,11.00,15.30,Theresienwiese – Theresienwiese,sfv,Bund Naturschutz München,Radentscheid München,10000
2019-06-30 00:00:00,10.00,15.00,Königspl. - Odeonsplatz,sfv,,Sichtbar machen von Frauen im öffentl. Raum,500
2019-06-30 00:00:00,11.00,13.00,Marienplatz,stationär,Solidarity City München,Solidaritiy City München?! Kundgebung zur Konferenz,60-80
2019-06-30 00:00:00,15.00,18.00,Marienplatz,stationär,,Sudan,150-200
2019-06-30 00:00:00,12.00,13.00,Leopoldstr. 36 – 18,sfv,Grundeinkommen e.V.,Das bedingungslose Grundeinkommen,5-10
2019-07-01 00:00:00,10.00,20.00,Odeonsplatz,stationär,Muslimrat München,Tag gegen antimuslimischen Rassismus,20-30
2019-07-01 00:00:00,12.00,14.00,Nymphenburger Str. 16,stationär,,Solidarität politischen Gefangenen,20-50
2019-07-02 00:00:00,18.15,21.15,Marienplatz,stationär,,Anonymous for the Voiceless,10-40
2019-07-02 00:00:00,17.00,21.00,Von-der-Tann-Str. / Ecke Königinstr.,stationär,Amnesty International,Menschenrechte USA,12
2019-07-02 00:00:00,17.00,21.00,Königinstr. / Ecke Schönfeldstr.,stationär,Amnesty International,Menschenrechte USA,12
2019-07-02 00:00:00,18.30,21.00,Richard-Strauss-Str. 149,stationär,,Zusammen für Sorina,20-80
2019-07-03 00:00:00,15.30,20.00,Thomas-Wimmer-Ring 1,stationär,Falun Gong,Falun Gong,8
2019-07-04 00:00:00,17.30,19.30,Sendlinger Str. 8,stationär,Greenpeace Gruppe München,Klimaschutz,3-4
2019-07-04 00:00:00,14.00,19.00,Gärtnerplatz,stationär,,Vegetarismus,15-20
2019-07-04 00:00:00,14.00,19.00,Gärtnerplatz,stationär,Verein für vedische Kultur e.V.,Vegetarismus,15-20
2019-07-04 00:00:00,18.00,20.00,Karl-Stützel-Pl. - Schrenkstr. 8,sfv,,Für eine offene inklusive Stadt,100
2019-07-04 00:00:00,09.00,10.30,Marienplatz,stationär,Radentscheid München,Radentscheid München,60
2019-07-04 00:00:00,14.00,19.00,Gärtnerplatz,stationär,Verein für vedische Kultur e.V.,Vegetarismus,15-20
2019-07-04 00:00:00,16:30:00,19:30:00,Landsberger Str. 486,stationär,,"Eu Politik, Bienensterben, Geschichte der Welt, 5 G Sendeanlagen",2
2019-07-05 00:00:00,11.00,15.00,Marienplatz – Gärtnerplatz,sfv,,Junge Menschen gehen für Maßnahmen gegen die Klimakrise auf die Straße,500-1000
2019-07-05 00:00:00,15.00,20.00,Theressienwiese bis Hofmanstr,sfv,Weltkongress der Uiguren,Menschenrechte in China,500
2019-07-05 00:00:00,09.30,13.00,Kistlerhofstraße 60,stationär,Falun Gong,Falun Gong,6
2019-07-06 00:00:00,14.30,18.00,Hauptbahnhof Zwischengeschoss,stationär,,Anonymous for the Voiceless,10-40
2019-07-06 00:00:00,14.30,18.00,Marienplatz,stationär,,Anonymous for the Voiceless,10-40
2019-07-06 00:00:00,14.00,17.00,Petersplatz,stationär,,Fleischkonsum,8
2019-07-06 00:00:00,18.15,21.15,Sendlinger Str. 8,stationär,,Anonymous for the Voiceless,10-40
2019-07-06 00:00:00,16.00,22.00,Geschwister-Scholl-Platz,stationär,,"Love, Beats & HappyBass",300
2019-07-06 00:00:00,15.00,15.15,Stephansplatz – Angertorstr.,sfv,,Dyke March: Lesbische Sichtbarkeit,200
2019-07-06 00:00:00,14.00,16.00,Gärtnerplatz – Mariahilfplatz,sfv,Seebrücke München,"Notstand der Menschlichkeit, Seenotrettung, #freeCarola",1000
2019-07-07 00:00:00,14.00,15.00,Marienplatz,stationär,,Ägypten,80
2019-07-07 00:00:00,16.00,20.00,Theresienwiese – MPL,sfv,BKZ Fedr e.V.,Srebernica,1000
2019-07-08 00:00:00,18.00,20.00,Marienplatz,stationär,,Weg mit Hartz IV,20-30
2019-07-08 00:00:00,12.00,14.00,Nymphenburger Str. 16 (Seite Sandstr.),stationär,,Solidarität politischen Gefangenen,30-50
2019-07-09 00:00:00,18.00,21.30,Marienplatz,stationär,,Anonymous for the Voiceless,10-40
2019-07-09 00:00:00,10:30:00,13:30:00,Dachauer Str. 128,stationär,BI PFC Flugplatz Manching,PFC-Sanierung Flughafen Manching,8-10
2019-07-12 00:00:00,11.00,15.00,Isartorplatz – Reichenbachbrücke,sfv,,Junge Menschen gehen für Maßnahmen gegen die Klimakrise auf die Straße,500
2019-07-12 00:00:00,18.00,19.30,Obere Grasstr. 1,stationär,,illegaler Abriss,20-30
2019-07-12 00:00:00,13.00,14.00,Schützenstraße 5,stationär,Frauen in schwarz,Für einen gerechten Frieden im Nahen Osten,10-15
2019-07-12 00:00:00,19.00,20.00,Friedensengel,stationär,,Lights for Liberty,8-20
2019-07-12 00:00:00,09.30,13.00,Kistlerhofstraße 60,stationär,Falun Gong,Falun Gong,6
2019-07-13 00:00:00,14.30,18.00,Hauptbahnhof Zwischengeschoss,stationär,,Anonymous for the Voiceless,10-40
2019-07-13 00:00:00,14.30,18.00,Marienplatz,stationär,,Anonymous for the Voiceless,10-40
2019-07-13 00:00:00,17.15,20.15,Sendlinger Str. 8,stationär,,Anonymous for the Voiceless,10-40
2019-07-13 00:00:00,17.30,18.30,Schützenstraße 5,stationär,Amnesty International,Mahnwache für die Meinungsfreiheit in der Türkei,10
2019-07-13 00:00:00,11.00,14.00,Neuhauser Str. 8,stationär,Ärzte gegen Tierversuche e.V.,Stoppt Tierversuche,8
2019-07-13 00:00:00,08.00,17.00,Paul-Henri-Spaak-Str.,sfv,Kids in emotion e.V.,Für ein besseres Gesundheitswesen,400
2019-07-13 00:00:00,13.00,18.00,Gabelsbergerstr. (Alte Pinakothek) - Theresienstr. 154,sfv,BBK München u. Oberbayern e.V.,#exist – Raum für Kunst in München,100
2019-07-13 00:00:00,11.00,16.00,Marienplatz,sfv,Rosa Liste E.V.,CSD 2019,10000
2019-07-14 00:00:00,14.00,16.00,Lenbachplatz,stationär,,Jahrestag Putschversuch Türkei,200-300
2019-07-14 00:00:00,15.40,16.00,Geschwister-Scholl-Platz,stationär,(Identitäre Bewegung),Klimaerwärmung,6-8
2019-07-14 00:00:00,15.40,16.00,Deroystraße 12,stationär,(Identitäre Bewegung),Steuern sind erpresstes Geld,6-8
2019-07-15 00:00:00,11.45,13.00,Marienplatz,stationär,Bündnis Raus aus der Steinkohle,Bürgerentscheid „Raus aus der Steinkohle“,50
2019-07-15 00:00:00,11:45:00,13:00:00,Marienplatz,stationär,Bündnis Raus aus der Steinkohle,Raus aus der Steinkohle,50
2019-07-16 00:00:00,18.00,21.30,Marienplatz,stationär,,Anonymous for the Voiceless,10-40
2019-07-17 00:00:00,09.00,11.00,Maximilianstr. Ecke Widenmayerstr. Vor Maximiliansbrücke,stationär,Bayerischer Bauernverband KdöR,Landtagbefassung „Rettet die Bienen“,30-40
2019-07-18 00:00:00,12.00,20.00,Odeonsplatz,stationär,Handicap International e.V.,Kampagne Stop Bombing Civilians,100
2019-07-19 00:00:00,11.00,15.00,Geschwister-Scholl-Platz,stationär,,Junge Menschen demonstrieren für mehr Klimaschutz und Maßnahmen gegen Klimakrise,500
2019-07-19 00:00:00,10.00,19.00,Marienplatz,stationär,,Falun Gong,50
2019-07-20 00:00:00,14.30,18.00,Hauptbahnhof Zwischengeschoss,stationär,,Anonymous for the Voiceless,10-40
2019-07-20 00:00:00,14.30,18.00,Marienplatz,stationär,,Anonymous for the Voiceless,10-40
2019-07-20 00:00:00,17.15,20.15,Sendlinger Str. 8,stationär,,Anonymous for the Voiceless,10-40
2019-07-20 00:00:00,11.00,15.00,Schützenstraße 5,stationär,Celebrity Centre Scientology Kirche München,Man kann immer etwas tun,12
2019-07-20 00:00:00,10.30,16.00,Hofmannstraße 62-64,stationär,,Falun Gong,35
2019-07-20 00:00:00,14.00,16.00,Sendlinger Str. 8,stationär,,Katalonien,8
2019-07-20 00:00:00,11.00,16.00,Sendlinger Str. 8,stationär,Pax Europa,Erinnerung an 20. Juli 1944,10-20
2019-07-20 00:00:00,15.00,22.00,MPL – MPL,sfv,,Slutwalk München,700
2019-07-20 00:00:00,11.00,14.00,Karl-Stützel-Pl. - Odeonspl.,sfv,,Schulgeldfreiheit für Heilmittelberufe,500
2019-07-20 00:00:00,11.00,14.00,Karl-Stützel-Pl. - Odeonspl.,sfv,,Schulgeldfreiheit für Heilmittelberufe,500
2019-07-20 00:00:00,18.00,22.00,GSP – Ungererstr. 56,sfv,,Völkische Verbindungen zerschlagen! Demo gegen das Stiftungsfest der Burschenschaft Danubia,100
2019-07-20 00:00:00,12.30,18.30,Landsberger Str. 486,stationär,,Politik in Europa,6-8
2019-07-21 00:00:00,10.00,17.00,Geschwister-Scholl-Platz,stationär,keine,Uiguren,10-50
2019-07-21 00:00:00,16.00,19.00,Odeonsplatz – Odeonsplatz,sfv,Parents for Future München,Klimaschutz,5000
2019-07-22 00:00:00,18.00,20.00,Marienplatz,stationär,,Weg mit Hartz IV,20-30
2019-07-22 00:00:00,11.00,14.00,Marienplatz,stationär,Condrobs e.V.,Gedenktag für verstorbene Drogengebraucherinnen,150
2019-07-22 00:00:00,18.00,22.00,Hanauerstr. 77,stationär,,Mahnwache zum 3. Gedenktag des Attentats am OEZ,400
2019-07-22 00:00:00,20.30,21.30,Hanauerstr. 77 (Denkmal),stationär,,Gedenkveranstaltung für die Opfer des Attentates,50-100
2019-07-23 00:00:00,18.00,21.30,Marienplatz,stationär,,Anonymous for the Voiceless,10-40
2019-07-23 00:00:00,11:30:00,12:00:00,Marienplatz,stationär,,Bürgerentscheid retten: Münchens Kohleausstieg darf nicht baden gehen,20
2019-07-24 00:00:00,09.00,12.00,Marienplatz,stationär,Gymnasium München Moosach,Straßenkind für einen Tag,35-40
2019-07-24 00:00:00,12:15:00,15:15:00,Marienplatz,stationär,,Eilversammlung anlässl. An diesem Tag im Stadtrat bevorstehenden Entsch. d. Bürgerentscheid Raus-Aus-Der-Steinkohle nicht zu achten…,25 – 50
2019-07-25 00:00:00,10.00,11.50,St.-Pauls-Pl. - Bayerstr. (Hbf Ausgang Süd),sfv,Helfer Deutschland e.V.,Gebet für den Lebensschutz neugeborener Kinder…,20-25
2019-07-25 00:00:00,10.30,11.30,Türkenstr. Ggü. Hausnr. 103,stationär,,Ihr könnt uns immer noch kreuzweise,20
2019-07-25 00:00:00,17.15,19.45,Sendlinger Str. 8,stationär,Greenpeace Gruppe München,Klimaschutz,3-5
2019-07-25 00:00:00,12:30:00,13:00:00,Mariahilfsplatz – Mariahilfsplatz,sfv,,Im Zuge eines Kapagnentags für Jugendliche 5. bis 9. Jahrgangsstufe (Realschule + Gymn.) Klima- und Umweltschutz,ca. 200
2019-07-26 00:00:00,12.00,16.00,Isartorplatz-Max-Weber-Platz,sfv,Fridays For Future,Fridays For Future,500
2019-07-26 00:00:00,13.00,14.00,Sendlinger Str. 8,stationär,Frauen in schwarz,Für einen gerechten Frieden im Nahen Osten,10-15
2019-07-26 00:00:00,17.00,20.00,Max-Joseph-Platz,stationär,Aluna Minga e.V.,Kolumbien,60
2019-07-26 00:00:00,13.00,17.00,Geschwister-Scholl-Platz,stationär,UNICEF-JuniorTeam München,Ein Schritt für Bildung,15
2019-07-26 00:00:00,15:50:00,19:10:00,Sendlinger Str. 8,stationär,,Plastik im Meer,8
2019-07-26 00:00:00,11.00,11.30,noch offen,sfv,,,
2019-07-27 00:00:00,11.00,1900-01-17 00:00:00,Theresienwiese – Theresienwiese,sfv,,Klimaschutz,40000
2019-07-27 00:00:00,10:00:00,22:00:00,Max-MPL,sfv,München Ablaze GmbH,Förderung christlicher Werte,1000-2000
2019-07-28 00:00:00,12.00,13.00,Leopoldstr. 36 – Leopoldstr. 18,sfv,Grundeinkommen München e.V.,Das bedingungslose Grundeinkommen,10
2019-07-28 00:00:00,12:00:00,17.00,Max-Joseph-Platz,stationär,,Uiguren,10-100
2019-07-28 00:00:00,11:00:00,22.00,Marienplatz,stationär,München Ablaze GmbH,Förderung christlicher Werte,1000-2000
2019-07-30 00:00:00,18.00,21.30,Hauptbahnhof Zwischengeschoss,stationär,,Anonymous for the Voiceless,10-40
2019-07-30 00:00:00,18.00,21.30,Marienplatz,stationär,,Anonymous for the Voiceless,10-40
2019-07-30 00:00:00,18.15,21.15,Sendlinger Str. 8,stationär,,Anonymous for the Voiceless,10-40
2019-07-30 00:00:00,20.30,22.15,OPL – Gärtnerplatz,sfv,,Gegen Abschiebungen,50
2019-07-31 00:00:00,18.15,18.35,Münchner Freiheit,stationär,Extinction Rebellion München,Protest gegen Klimakatastrophe,20
2019-07-31 00:00:00,17.30,18.30,Europaplatz,stationär,Amnesty International,Menschenrechte in Russland,6
2019-07-31 00:00:00,18.15,18.35,Wedekindplatz,stationär,Extinction Rebellion München,Protest gegen Klimakatastrophe,20
2019-08-02 00:00:00,9.30,16.00,Marienplatz,stationär,Greenpeace e.V.,Klimaschutz und Artenschutz in der Landwirtschaft,10
2019-08-02 00:00:00,11:00:00,15:00:00,Odeonsplatz,stationär,Fridays For Future,Fridays For Future,500
2019-08-03 00:00:00,11.30,12.00,Isartorpl – MPL,sfv,Verein für vedische Kultur e.V.,indisches Wagenfest,150-200
2019-08-03 00:00:00,14.30,19.00,Resi-Huber-Pl. - Westendstr.,sfv,,Möchte gern München,200
2019-08-03 00:00:00,09.30,20.30,Tal 13,stationär,Falun Gong,Beendigung der Verfolgung und des Organraubs an Falun Gong,10
2019-08-03 00:00:00,15:00:00,16:00:00,Am Bavariapark – Ligsalzstr.,sfv,,Für eine offene inklusive Stadt,50
2019-08-03 00:00:00,14.00,16.00,Pasinger Bahnhofspl. 7-9,stationär,(AfD),Mahnwache der Opfer auf Bahnhöfen,80-100
2019-08-03 00:00:00,14.00,16.00,Odeonsplatz,stationär,,Ezidischer Völkermord,100-150
2019-08-03 00:00:00,1900-01-08 06:15:00,21:15:00,SendlingerStr. 8,stationär,,Anonymous for the Voiceless,10-40
2019-08-04 00:00:00,14.00,18.00,Karl-Stützel-Pl. - Odeonspl.,sfv,,Senegal,300
2019-08-04 00:00:00,12:00:00,17:00:00,Marienplatz,stationär,,Uiguren,10-100
2019-08-05 00:00:00,18.00,20.00,Marienplatz,stationär,,Weg mit Hartz IV,20-30
2019-08-06 00:00:00,18.00,21.30,Marienplatz,stationär,,Hiroshima mahnt: Atomwaffen abschaffen,30-40
2019-08-06 00:00:00,18:15:00,21.15,Odeonsplatz,stationär,,Anonymous for the Voiceless,20-40
2019-08-07 00:00:00,17.15,19.45,Sendlinger Str. 8,stationär,Greenpeace Gruppe München,Klimaschutz,3-5
2019-08-07 00:00:00,18.15,18.35,Wittelsbacherplatz,stationär,Extinction Rebellion München,Protest gegen Klimakatastrophe,30
2019-08-07 00:00:00,18.40,19.00,Odeonsplatz,stationär,Extinction Rebellion München,Protest gegen Klimakatastrophe,30
2019-08-07 00:00:00,09.30,14.00,Nymphenburger Str. 16,stationär,,Kundgebung und Infostand für Kunst- und Meinungsfreiheit,20
2019-08-08 00:00:00,14.00,15.30,Marienplatz,stationär,,Informieren über die Veröffentlichung des IPCC Berichts und hinweisenauf die jetzige Klimakrise,30
2019-08-08 00:00:00,15.30,20.00,Tal 13,stationär,Falun Gong,Falun Gong,6
2019-08-09 00:00:00,13.00,14.00,Odeonsplatz,stationär,Frauen in schwarz,Für einen gerechten Frieden im Nahen Osten,10-15
2019-08-09 00:00:00,16.00,20.00,Amalienstraße / Ecke Schellingstr.,stationär,Grüne,Umbau Parkplätze,20
2019-08-09 00:00:00,11.00,15.45,Marienplatz – Marienplatz,sfv,,Menschen demonstrieren gegen Klimakrise,700
2019-08-09 00:00:00,11.00,15.45,Marienplatz – Marienplatz,sfv,,Menschen demonstrieren gegen Klimakrise,700
2019-08-10 00:00:00,19.00,22.00,Marienplatz,stationär,Animal Rights Watch e.V.,Tierschutz,50
2019-08-10 00:00:00,,,Odeonsplatz,stationär,Amnesty International,Mahnwache für die Meinungsfreiheit in der Türkei,10
2019-08-10 00:00:00,09.30,20.30,Thomas-Wimmer-Ring 1a,stationär,Falun Gong,Beendigung der Verfolgung und des Organraubs an Falun Gong,9
2019-08-10 00:00:00,12.00,14.00,Marienplatz – Marienplatz,sfv,Animal Rights Watch e.V.,Tierschutz,200
2019-08-10 00:00:00,16:00:00,18:00:00,Schützenstraße 5,stationär,,politisch Gefangene im Iran,10-100
2019-08-10 00:00:00,18.00,22.00,Geschwister-Scholl-Platz,stationär,,Bukarest,50
2019-08-10 00:00:00,16.00,19.00,Sendlinger Str. 8,stationär,,Rise up for Rojava,50
2019-08-11 00:00:00,12.00,17.00,Odeonsplatz,stationär,,Uiguren,10-100
2019-08-11 00:00:00,13.00,15.00,Marienplatz,stationär,,Georgien,100
2019-08-13 00:00:00,18.00,21.00,Sendlinger Str. 8,stationär,Greenpeace Gruppe München,Abholzung Regenwald im Amazonas,2-6
2019-08-13 00:00:00,18.30,21.30,Odeonsplatz,stationär,Resistencia Democratica,Der brasilianische Präsident Bolsonaro,10
2019-08-13 00:00:00,18:15:00,21.15,Marienplatz,stationär,,Anonymous for the Voiceless,20-40
2019-08-14 00:00:00,17.15,19.45,Sendlinger Str. 8,stationär,Greenpeace Gruppe München,Klimaschutz,3-5
2019-08-15 00:00:00,13.00,16.30,Odeonsplatz,stationär,,Kaschmir,
2019-08-15 00:00:00,16.00,18.00,Marienplatz,stationär,,Georgien,50-100
2019-08-16 00:00:00,11.00,14.00,Marienplatz- Geschwiser-Scholl-Pl,sfv,,Junge Menschen protestieren fürs Klima,100
2019-08-16 00:00:00,09.30,13.00,Kistlerhofstr. 60,stationär,,Falun Gong,6
2019-08-16 00:00:00,18:30:00,18:50:00,Rosenstr. 6,stationär,Extinction Rebellion (XR),3. Weekly-Die-In,20 – 40
2019-08-16 00:00:00,18:50:00,19:10:00,Rindermarkt,stationär,Extinction Rebellion (XR),3. Weekly-Die-In,20 – 40
2019-08-16 00:00:00,19:10:00,19:30:00,Sendlinger Tor,stationär,Extinction Rebellion (XR),3. Weekly-Die-In,20 – 40
2019-08-16 00:00:00,15.30,18.30,Hohenzollernstr.,stationär,,Angriff auf Rabbiner Familie,nicht bekannt
2019-08-17 00:00:00,09:45:00,20.00,Marienplatz,stationär,Falun Gong,Falun Gong,50
2019-08-17 00:00:00,18:15:00,21.15,Odeonsplatz,stationär,,Anonymous for the Voiceless,20-40
2019-08-18 00:00:00,12.00,17.00,Marienplatz,stationär,,Uiguren,10-100
2019-08-19 00:00:00,18.00,20.00,Marienplatz,stationär,,Weg mit Hartz IV,20-30
2019-08-19 00:00:00,18.00,19.00,Marienplatz,stationär,,Türkei setzt kurdische Bürgermeister ab,20
2019-08-20 00:00:00,10.00,19.00,München Rosenheimer Str. - Obermichelbach Bgm.-Hans-Tauber-Weg 1,sfv,Biker Union e.V.,"Gemeinsam fahren, gemeinsam kämpfen für unsere Rechte",40-70
2019-08-20 00:00:00,18:15:00,21.15,Marienplatz,stationär,,Anonymous for the Voiceless,20-40
2019-08-21 00:00:00,18:30:00,18:50:00,Josephspl,stationär,Extinction Rebellion (XR),4.Weekly-Die-In,20 – 50
2019-08-21 00:00:00,19:00:00,19:20:00,Hohenzollernpl,stationär,Extinction Rebellion (XR),4.Weekly-Die-In,20 - 50
2019-08-23 00:00:00,13.00,14.00,Sendlinger Str. 8,stationär,Frauen in schwarz,Für einen gerechten Frieden im Nahen Osten,10-15
2019-08-23 00:00:00,11.00,14.00,Marienplatz – Lenbachplatz,sfv,,Fridays For Future,600
2019-08-23 00:00:00,09.30,13.00,Kistlerhofstr. 60,stationär,Falun Gong,Falun Gong,7
2019-08-23 00:00:00,11.00,13.00,Menzinger Str. 3,stationär,Alevitische Gemeinde München e.V.,abgesetzte Bürgermeister,10-50
2019-08-23 00:00:00,11.00,13.00,Sonnenstr. 31-33,stationär,,Weltweit gleichzeitig stattfindender Protest aufgrund der dramatischen Lage um die brennenden Regenwälder,30
2019-08-24 00:00:00,09:45:00,20.00,Marienplatz,stationär,Falun Gong,Falun Gong,50
2019-08-24 00:00:00,12.00,17.00,Max-Joseph-Platz,stationär,,Uiguren,10-100
2019-08-24 00:00:00,16.00,18.00,Sendlinger Str. 8,stationär,,abgesetzte Bürgermeister,50
2019-08-24 00:00:00,18:15:00,21.15,Odeonsplatz,stationär,,Anonymous for the Voiceless,20-40
2019-08-24 00:00:00,10.30,14.30,Türkenstr. Ggü. Hausnr. 103,stationär,,Ihr könnt uns immer noch kreuzweise,20
2019-08-25 00:00:00,12.00,13.00,Leopoldstr. 36-18,sfv,Grundeinkommen München e.V.,Das bedingungslose Grundeinkommen,10-15
2019-08-26 00:00:00,10.00,13.00,St.-Pauls-Pl. - Geschwister-Scholl-Pl.,sfv,Helfer Deutschland e.V.,Gebet für von vorgeburtlicher Tötung…,25
2019-08-27 00:00:00,11.00,15.00,Marienplatz – Ruppertstraße,Sfv,,Biafra,600
2019-08-27 00:00:00,19.00,21.00,Sonnenstr. 31-33,stationär,,Brasilien,50
2019-08-27 00:00:00,18:15:00,21.15,Marienplatz,stationär,,Anonymous for the Voiceless,20-40
2019-08-28 00:00:00,14.00,19.00,Sendlinger Str. 8,stationär,Verein für vedische Kultur e.V.,Vegetarismus,15-20
2019-08-28 00:00:00,14.00,19.00,Sendlinger Str. 8,stationär,Verein für vedische Kultur e.V.,Vegetarismus,15-20
2019-08-28 00:00:00,18.30,19.10,Marienplatz,stationär,,Die In,30-40
2019-08-28 00:00:00,19.20,20.00,Isartorplatz Fortunabrunnen,stationär,,Die In,30-40
2019-08-29 00:00:00,16.00,19.00,Bad-Schachener Str. 14,stationär,Türkenrat München,Habil Kilic,50-150
2019-08-29 00:00:00,13.00,14.00,Bad-Schachener Str. 14,stationär,,Gedenken an Habil Kilic,25
2019-08-30 00:00:00,11.00,14.00,MPL – Maxmonument,sfv,,Fridays For Future,600
2019-08-30 00:00:00,05.00,06.15,Lerchenauer Str. Tor 2,stationär,,Antikriegstag 2019,40-70
2019-08-30 00:00:00,13.30,15.15,Lerchenauer Str. Tor 2,stationär,,Antikriegstag 2019,40-70
2019-08-30 00:00:00,13.30,15.15,Dostlerstraße Tor 1,stationär,,Antikriegstag 2019,40-70
2019-08-30 00:00:00,16.30,17.30,Lerchenauer bis Keferloher,sfv,,Antikriegstag 2019,40-70
2019-08-30 00:00:00,18.00,18.30,DGB Haus,stationär,,Antikriegstag 2019,40-70
2019-08-31 00:00:00,11.00,15.00,Odeonsplatz,stationär,Celebrity Centre Scientology Kirche München,Man kann immer etwas tun,12
2019-08-31 00:00:00,17.30,18.30,Europaplatz,stationär,Amnesty International,Menschenrechte in Russland,6
2019-08-31 00:00:00,08:00:00,10.00,"Pasinger Bahnhofspl – Landsberger Str, Germering",sfv,,Charity Radfahrt für Angleman e.V.,20 – 50
2019-08-31 00:00:00,09.50,20.00,Thomas-Wimmer-Ring 1,stationär,Falun Gong,Falun Gong,9
2019-08-31 00:00:00,12.00,17.00,Max-Joseph-Platz,stationär,,Uiguren,10-100
2019-08-31 00:00:00,14.00,17.00,Marienplatz,stationär,,Antikriegstag 2019,30-40
2019-08-31 00:00:00,14.30,17.00,Karl-Stützel-Pl. - Königspl,sfv,,Senegal,50
2019-08-31 00:00:00,13.00,14.00,Tulbeck bis MPL,sfv,,Antikriegstag 2019,40-70
2019-08-31 00:00:00,16.00,17.00,Rindermarkt bis DGB Haus,sfv,,Antikriegstag 2019,40-70
2019-08-31 00:00:00,10:00:00,14:00:00,"Schleißheimer Str. 506, Nordhaideplatz",stationär,DKP,Friedensfrage und Umweltschutz,20
2019-08-31 00:00:00,18:15:00,21.15,Odeonsplatz,stationär,,Anonymous for the Voiceless,20-40
2019-09-01 00:00:00,18.00,19.30,Obere Grasstr. 1,stationär,,illegaler Abriss,20-30
2019-09-01 00:00:00,14:00:00,19:00:00,Geschwister-Scholl-Platz,stationär,,Rettet den Amazonas,30
2019-09-02 00:00:00,06.30,08.00,Deroystr. 22,stationär,verdi Bezirk München,neue Anwärter,10
2019-09-03 00:00:00,18.15,21.15,Marienplatz,stationär,,Anonymous for the Voiceless,10-30
2019-09-04 00:00:00,10:00:00,13:00:00,Schwanthalerstr. 80 – Goetheplatz 1,sfv,ver.di München,Tarifverhandlungen Postbank 2019,200
2019-09-05 00:00:00,16.00,18.00,Sonnenstraße 31-33,stationär,,Brasilien,20
2019-09-05 00:00:00,11:30:00,19:00:00,Landsbergerstr. 486,stationär,,Politik in Europa,2-3
2019-09-06 00:00:00,09.30,13.00,Kistlerhofstr. 60,stationär,Falun Gong,Falun Gong,7
2019-09-06 00:00:00,18.00,19.00,Isartorplatz,stationär,,Die in,10-30
2019-09-06 00:00:00,19.15,20.00,Gärtnerplatz,stationär,,Die in,10-30
2019-09-06 00:00:00,10:00:00,14:00:00,Karl-Stützel-Pl.-Karl-Stützel-Pl.,sfv,,Junge Menschen für Klimaschutz,400
2019-09-07 00:00:00,14.00,18.00,Isartorplatz,stationär,,Uiguren,10-50
2019-09-07 00:00:00,17.30,18.30,Max-Joseph-Platz,stationär,Amnesty International,Mahnwache für die Meinungsfreiheit in der Türkei,10
2019-09-07 00:00:00,13.00,18.00,Fendstr. 1,stationär,,Dark Chanology Party – Aktion gegen Scientology,20
2019-09-07 00:00:00,14:00:00,15:30:00,Schützenstr. - Arnulfstr.,sfv,,„Mercedes rüstet die türkische Armee aus“,100
2019-09-07 00:00:00,09:20:00,20:30:00,Tal 13,stationär,Falun Gong,Beendigung der Verfolgung und des Organraubs an Falun Gong,10
2019-09-08 00:00:00,11.00,13.00,Pfisterstr,stationär,,historischer Marktplatz in Neustadt,10-20
2019-09-08 00:00:00,14.00,15.30,Kaufinger Str. 1 – Neuhauser Str. 8,sfv,Münchner Forum e.V.,Trommeln im öffentlichen Raum,100
2019-09-09 00:00:00,18.00,20.00,Marienplatz,stationär,,Weg mit Hartz IV,20-30
2019-09-10 00:00:00,15.00,18.00,OPL – MPL,sfv,Ahlu Kulturverein München e.V.,Trauermarsch Iman Hussain,2000
2019-09-10 00:00:00,18.15,21.15,Sendlinger Str. 8,stationär,,Anonymous for the Voiceless,10-30
2019-09-11 00:00:00,16.00,22.00,Marienplatz,stationär,Pax Europa,politischer Islam,10-20
2019-09-11 00:00:00,17.00,21.00,Max-Joseph-Str. 4-6,stationär,Bellevue die Monaco,Initiative Leerstellen,20
2019-09-12 00:00:00,18.15,21.15,Marienplatz,stationär,,Anonymous for the Voiceless,10-30
2019-09-12 00:00:00,18:00:00,18:50:00,Orleansplatz,stationär,,Die-In,10-25
2019-09-12 00:00:00,19:00:00,19:50:00,Weißenburger Straße 5,stationär,,Die-In,10-25
2019-09-13 00:00:00,12.00,19.00,Herzog-Wilhelm-Str. 24,stationär,Green City e.V.,Parking day 2019,10
2019-09-13 00:00:00,11.00,13.30,OPL bis Münchner Freiheit,sfv,,Friday fo Future,200
2019-09-13 00:00:00,13.00,14.00,Sendlinger Str. 8,stationär,Frauen in schwarz,Für einen gerechten Frieden im Nahen Osten,10-15
2019-09-13 00:00:00,09.30,12.15,Kistlerhofstr. 60,stationär,Falun Gong,Falun Gong,6
2019-09-14 00:00:00,09.50,20.00,Thomas-Wimmer-Ring 1,stationär,Falun Gong,Falun Gong,9
2019-09-14 00:00:00,14.00,18.00,Max-Joseph-Platz,stationär,,Uiguren,10-50
2019-09-14 00:00:00,16.00,19.00,Geschwister-Scholl-Platz,stationär,,Syrien,50
